0
1000	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.494979834713454	4.540804463276305e-09
7.519733422974787	1.489257997685867e-08
7.544487011236121	2.542058194475921e-08
7.569240599497454	3.415544908721625e-08
7.593994187758788	3.924995678436827e-08
7.618747776020121	3.994774604478841e-08
7.643501364281454	3.994553148860039e-08
7.668254952542788	3.994629650681309e-08
7.693008540804121	3.994194456171927e-08
7.717762129065455	3.994211480114826e-08
7.742515717326788	3.993682925570619e-08
7.767269305588122	3.994808375492065e-08
7.792022893849455	3.993563747046355e-08
7.816776482110789	3.994496428176185e-08
7.841530070372122	4.014064022178281e-08
7.866283658633455	5.312887022280583e-08
7.891037246894789	9.214121419601355e-08
7.915790835156122	1.653548603249405e-07
7.940544423417456	2.823916643486278e-07
7.965298011678789	4.534615595604375e-07
7.990051599940123	6.904361110011017e-07
8.014805188201457	1.00599539996537e-06
8.03955877646279	1.41428731853345e-06
8.064312364724124	1.930692349447805e-06
8.089065952985457	2.571649878027599e-06
8.113819541246791	3.35575776454103e-06
8.138573129508124	4.302216660344474e-06
8.163326717769458	5.431611996185477e-06
8.188080306030791	6.767320532717638e-06
8.212833894292125	8.332272699219675e-06
8.237587482553458	1.015395397797197e-05
8.262341070814792	1.225918108408983e-05
8.287094659076125	1.467527535484439e-05
8.311848247337458	1.743460878178952e-05
8.336601835598792	2.056892488770902e-05
8.361355423860125	2.411231683079147e-05
8.386109012121459	2.810112700598304e-05
8.410862600382792	3.257431528804475e-05
8.435616188644126	3.757099667997209e-05
8.460369776905459	4.313405944654236e-05
8.485123365166793	4.931015212613083e-05
8.509876953428126	5.61433119081449e-05
8.534630541689459	6.368315687483955e-05
8.559384129950793	7.198216825247969e-05
8.584137718212126	8.109260713294082e-05
8.60889130647346	9.107297954378328e-05
8.633644894734793	0.0001019790755595522
8.658398482996127	0.0001138738753289129
8.68315207125746	0.0001268231953910992
8.707905659518794	0.0001408919562495464
8.732659247780127	0.0001561536217220182
8.75741283604146	0.0001726769975548892
8.782166424302794	0.0001905410961094788
8.806920012564127	0.0002098204986267058
8.831673600825461	0.0002306016904554597
8.856427189086794	0.0002529676900616606
8.881180777348128	0.0002770072243927232
8.905934365609461	0.0003028161692548459
8.930687953870795	0.0003304857088904213
8.955441542132128	0.000360118173392145
8.980195130393462	0.0003918177812550595
9.004948718654795	0.0004256906252593807
9.029702306916128	0.0004618496053391643
9.054455895177462	0.0005004109845833004
9.079209483438795	0.0005414950892828712
9.103963071700129	0.0005852237805680106
9.128716659961462	0.000631724618945548
9.153470248222796	0.0006811405589402477
9.178223836484129	0.0007336044873953858
9.202977424745463	0.0007892568558601928
9.227731013006796	0.0008482542627284238
9.252484601268129	0.0009107466425394217
9.277238189529463	0.0009768961611654661
9.301991777790796	0.001046869853459777
9.32674536605213	0.00112083649230062
9.351498954313463	0.001198975398453115
9.376252542574797	0.00128147282328358
9.40100613083613	0.001368518799355183
9.425759719097464	0.001460309050518769
9.450513307358797	0.001557049373886691
9.47526689562013	0.001658955588797153
9.500020483881464	0.001766236935892754
9.524774072142797	0.001879134027618861
9.549527660404131	0.001997869298867938
9.574281248665464	0.002122690642287705
9.599034836926798	0.002253851010719245
9.623788425188131	0.002391604649087004
9.648542013449465	0.002536224741321045
9.673295601710798	0.002687988822838686
9.698049189972132	0.002847187391698641
9.722802778233465	0.003014105952631033
9.747556366494798	0.003189070901037735
9.772309954756132	0.003372383967509648
9.797063543017465	0.003564382879725654
9.821817131278799	0.003765407487474972
9.846570719540132	0.003975807557644232
9.871324307801466	0.004195941747981562
9.896077896062799	0.004426191557172419
9.920831484324133	0.004666944973294618
9.945585072585466	0.004918602332215419
9.970338660846799	0.00518158145805032
9.995092249108133	0.005456310889406067
10.01984583736947	0.005743237926093003
10.0445994256308	0.006042817472682501
10.06935301389213	0.006355511498524358
10.09410660215347	0.006681831078256016
10.1188601904148	0.007022266385126884
10.14361377867613	0.007377347975257654
